survey_pid,no_mig_ext,hh_size,country
6,0,3,HND
6,0,4,HND
9,0,7,GT
9,1,6,GT
9,1,6,GT
11,0,4,GT
11,0,4,GT
11,0,4,GT
37,1,9,GT
37,1,6,GT
15,0,4,GT
15,1,4,GT
15,0,3,GT
15,0,5,GT
15,0,5,GT
13,0,2,GT
13,0,2,GT
13,0,2,GT
13,0,2,GT
13,1,2,GT
13,0,2,GT
13,0,2,GT
13,0,5,GT
13,0,2,GT
13,0,6,GT
13,0,5,GT
13,1,4,GT
1,0,4,HND
1,0,3,HND
1,0,3,HND
1,1,3,HND
1,0,6,HND
1,0,3,HND
1,0,1,HND
35,0,11,GT
35,1,5,GT
35,0,6,GT
35,0,4,GT
23,0,2,GT
23,1,1,GT
23,0,7,GT
23,0,8,GT
23,0,2,GT
26,0,6,GT
26,1,10,GT
26,0,7,GT
26,1,3,GT
31,0,4,GT
31,0,4,GT
31,0,5,GT
31,0,5,GT
31,1,3,GT
24,0,5,GT
24,1,7,GT
24,0,3,GT
24,0,9,GT
24,1,6,GT
53,0,5,GT
34,0,8,GT
34,0,2,GT
34,0,6,GT
34,1,4,GT
7,0,4,HND
30,0,9,GT
30,0,4,GT
30,0,9,GT
30,0,5,GT
30,0,3,GT
25,0,1,GT
25,0,3,GT
25,0,2,GT
25,0,2,GT
25,1,2,GT
15,1,3,GT
15,1,7,GT
15,0,13,GT
15,1,7,GT
8,1,6,GT
8,0,5,GT
8,1,5,GT
8,1,3,GT
17,0,4,HND
17,1,5,HND
17,0,7,HND
17,0,8,HND
17,1,4,HND
17,0,5,HND
17,1,4,HND
17,1,7,HND
17,0,1,HND
17,1,3,HND
17,0,4,HND
17,0,4,HND
17,0,8,HND
17,0,4,HND
17,0,9,HND
17,1,5,HND
17,0,4,HND
17,0,3,HND
17,0,9,HND
17,1,5,HND
17,1,2,HND
22,0,7,GT
22,1,5,GT
22,0,4,GT
22,1,7,GT
22,0,6,GT
27,0,5,GT
33,1,4,GT
33,0,6,GT
27,0,10,GT
33,0,10,GT
27,1,7,GT
36,0,2,GT
36,1,6,GT
33,0,3,GT
27,0,3,GT
33,0,6,GT
36,0,5,GT
27,1,4,GT
36,0,4,GT
36,0,6,GT
28,0,3,GT
28,1,5,GT
28,1,8,GT
28,0,5,GT
28,1,2,GT
29,1,4,GT
29,0,5,GT
29,0,5,GT
29,0,2,GT
29,1,4,GT
11,0,5,HND
11,0,4,HND
11,1,3,HND
11,0,5,HND
11,1,6,HND
11,0,3,HND
11,0,4,HND
10,1,5,GT
10,1,4,GT
10,0,9,GT
10,0,3,GT
15,0,4,HND
15,0,7,HND
15,0,3,HND
15,0,5,HND
15,0,9,HND
15,0,3,HND
15,1,4,HND
15,0,4,HND
7,0,4,HND
10,0,3,HND
10,0,4,HND
10,0,4,HND
10,0,4,HND
10,0,2,HND
10,1,7,HND
10,0,5,HND
4,1,4,HND
4,1,6,HND
4,0,3,HND
4,0,2,HND
4,0,5,HND
4,0,6,HND
3,0,3,HND
3,0,3,HND
3,0,6,HND
3,0,4,HND
3,0,3,HND
13,0,4,HND
16,1,2,HND
16,0,7,HND
16,0,6,HND
16,0,5,HND
16,1,4,HND
16,0,4,HND
16,0,2,HND
7,0,3,HND
13,1,5,HND
13,0,4,HND
13,0,1,HND
13,0,1,HND
13,0,2,HND
7,1,2,HND
18,0,5,HND
18,0,7,HND
18,0,5,HND
18,1,4,HND
18,0,4,HND
7,0,4,HND
7,0,6,HND
7,0,2,HND
7,1,4,HND
7,0,2,HND
13,0,1,HND
13,1,3,HND
13,0,2,HND
13,0,1,HND
13,0,2,HND
13,0,6,HND
13,0,6,HND
13,0,6,HND
8,0,5,HND
8,1,4,HND
8,0,1,HND
9,0,7,GT
9,0,4,GT
9,0,6,GT
9,1,4,GT
9,0,5,GT
9,0,4,GT
9,0,8,GT
9,0,3,HND
9,0,4,HND
9,0,1,HND
9,0,5,HND
9,0,4,HND
9,0,4,HND
9,0,3,HND
9,0,5,HND
9,0,5,HND
10,0,3,GT
10,0,2,GT
10,1,3,GT
10,1,3,GT
10,1,2,GT
10,1,6,GT
10,1,8,GT
10,1,4,GT
1,0,6,HND
1,0,2,HND
1,0,3,HND
1,0,2,HND
1,0,4,HND
1,0,1,HND
15,0,2,GT
15,0,7,GT
15,0,6,GT
15,1,7,GT
15,0,7,GT
15,0,7,GT
15,1,4,GT
28,0,3,GT
28,1,6,GT
28,0,11,GT
28,0,3,GT
28,0,7,GT
29,0,5,GT
29,0,2,GT
29,1,9,GT
29,1,7,GT
29,1,3,GT
22,0,3,GT
22,0,5,GT
22,0,5,GT
22,0,5,GT
22,0,4,GT
34,0,4,GT
34,0,3,GT
34,0,8,GT
34,1,4,GT
34,1,6,GT
25,0,9,GT
25,0,7,GT
25,0,11,GT
25,0,3,GT
25,0,5,GT
30,0,12,GT
30,0,6,GT
30,0,5,GT
30,0,4,GT
30,1,5,GT
31,0,1,GT
31,0,2,GT
31,0,2,GT
31,0,4,GT
31,0,2,GT
33,0,4,GT
33,0,3,GT
33,1,8,GT
33,1,1,GT
33,0,5,GT
27,0,7,GT
27,0,7,GT
27,1,5,GT
27,0,5,GT
27,1,4,GT
36,0,7,GT
36,0,3,GT
36,0,3,GT
36,0,4,GT
36,0,3,GT
8,0,5,GT
8,0,6,GT
8,0,5,GT
8,0,2,GT
8,0,1,GT
8,0,4,GT
8,0,3,GT
8,1,3,GT
8,1,5,GT
23,0,4,GT
23,0,6,GT
23,0,7,GT
23,1,6,GT
23,1,9,GT
26,0,2,GT
26,0,5,GT
26,0,8,GT
35,0,4,GT
4,0,4,GT
35,1,4,GT
26,1,7,GT
35,0,9,GT
35,0,7,GT
35,1,9,GT
3,0,4,HND
3,0,4,HND
3,0,3,HND
3,0,2,HND
3,1,3,HND
24,0,4,GT
24,0,4,GT
24,1,4,GT
24,0,4,GT
24,0,3,GT
15,0,3,GT
15,0,4,GT
15,0,5,GT
15,0,7,GT
15,1,2,GT
14,0,2,GT
14,0,2,GT
14,0,4,GT
14,0,2,GT
13,0,3,GT
13,0,2,GT
13,0,2,GT
13,1,3,GT
11,0,2,GT
13,1,3,GT
11,0,2,GT
11,0,3,GT
12,0,2,GT
12,0,4,GT
12,1,3,GT
12,0,3,GT
16,1,7,HND
16,1,7,HND
16,0,7,HND
16,0,8,HND
16,0,8,HND
16,0,4,HND
15,0,1,HND
15,0,5,HND
15,0,7,HND
15,0,4,HND
15,0,4,HND
15,0,7,HND
15,0,6,HND
15,0,2,HND
6,0,6,HND
6,0,5,HND
6,0,4,HND
6,0,6,HND
6,0,4,HND
10,0,3,HND
10,0,5,HND
10,1,6,HND
10,0,5,HND
10,0,5,HND
10,0,3,HND
18,0,10,HND
18,0,4,HND
18,0,5,HND
18,0,4,HND
18,0,4,HND
11,0,3,HND
11,0,1,HND
11,0,2,HND
11,0,6,HND
11,0,3,HND
11,0,3,HND
11,0,5,HND
13,0,4,HND
13,0,6,HND
13,0,5,HND
13,1,4,HND
13,1,4,HND
13,0,4,HND
9,0,4,HND
9,0,6,HND
9,0,2,HND
9,0,3,HND
9,0,6,HND
9,1,5,HND
1,0,5,HND
1,1,2,HND
1,1,3,HND
1,0,0,HND
1,0,3,HND
1,0,3,HND
4,0,5,HND
4,1,7,HND
4,0,7,HND
4,0,4,HND
4,0,4,HND
8,1,14,HND
8,0,4,HND
8,1,6,HND
8,1,6,HND
3,0,2,HND
3,0,4,HND
3,0,4,HND
0,1,2,HND
3,0,5,HND
12,0,2,GT
12,0,3,GT
11,1,5,GT
12,0,3,GT
11,0,3,GT
12,1,2,GT
11,0,6,GT
7,0,4,HND
14,0,3,GT
14,0,3,GT
14,0,4,GT
14,1,4,GT
13,0,3,GT
13,1,1,GT
13,1,2,GT
16,0,5,HND
16,1,6,HND
16,1,3,HND
15,1,2,HND
15,0,5,HND
15,0,9,HND
7,0,3,HND
37,1,6,GT
37,0,7,GT
11,0,5,HND
11,1,4,HND
11,0,7,HND
11,0,1,HND
11,0,2,HND
11,0,3,HND
12,0,6,HND
12,0,5,HND
12,0,7,HND
12,1,4,HND
12,0,0,HND
10,1,8,HND
10,0,4,HND
10,0,2,HND
10,0,4,HND
39,0,4,HND
10,0,3,HND
6,1,4,HND
6,1,7,HND
6,0,4,HND
6,1,5,HND
6,0,2,HND
2,0,5,HND
2,0,5,HND
2,0,2,HND
2,0,4,HND
2,1,3,HND
18,0,4,HND
18,0,4,HND
22,0,1,SLV
8,0,4,GT
8,0,4,GT
8,0,5,GT
8,1,5,GT
8,0,4,GT
9,0,3,GT
9,1,5,GT
9,1,5,GT
9,0,1,GT
9,1,4,GT
18,1,4,HND
18,0,5,HND
18,1,5,HND
7,1,2,HND
10,0,2,GT
10,0,1,GT
10,1,4,GT
10,0,3,GT
10,1,3,GT
7,0,3,HND
44,1,6,SLV
36,1,7,SLV
47,0,2,SLV
36,1,3,SLV
12,0,4,SLV
12,0,4,SLV
36,0,8,SLV
13,1,2,GT
36,1,3,SLV
13,0,3,GT
13,1,3,GT
11,0,4,GT
13,0,1,GT
11,0,5,GT
13,0,4,GT
29,1,3,HND
29,0,1,HND
22,0,3,GT
22,0,3,GT
22,0,2,GT
28,0,5,GT
55,0,4,HND
55,0,4,HND
55,0,2,HND
55,1,3,HND
34,0,6,GT
13,0,7,HND
34,1,3,GT
34,0,4,GT
13,0,1,HND
36,0,7,GT
36,0,3,GT
30,0,7,GT
30,0,3,GT
30,0,5,GT
30,0,3,GT
36,0,2,GT
36,0,4,GT
36,0,4,GT
